,Transported
1862,True
4461,True
2446,True
6135,True
2825,False
5419,True
5842,False
6447,True
4237,False
509,False
17,False
5265,True
2932,False
7600,True
4078,False
3213,True
1055,False
1513,False
6894,False
453,False
5340,True
2754,False
7484,False
2088,True
4705,False
3649,True
6659,True
2683,False
8672,False
6605,True
1608,False
6417,True
3098,False
7103,False
2177,True
7501,False
6999,False
3837,False
5198,False
7468,False
6662,False
6864,True
1971,False
6005,False
511,True
5473,False
7809,True
2718,False
4562,True
1057,True
2373,True
8107,True
6690,False
6929,True
1313,False
2191,False
6847,True
8190,False
1479,True
6282,False
1729,False
8367,False
3422,True
1532,True
4990,False
6647,False
6405,True
2755,False
185,False
4162,True
8149,True
8216,True
5911,False
4640,False
6034,True
5444,True
3018,False
1044,True
7087,False
3827,False
2389,True
7807,True
6602,False
8440,True
3379,True
3497,True
3317,False
353,False
1488,False
5673,True
2149,False
1934,True
3027,True
4814,False
1197,False
245,True
8547,False
5818,False
1618,False
7783,True
2995,False
6727,False
3194,False
1056,False
811,False
5595,True
6339,True
3337,False
7919,True
5410,False
8649,True
2083,True
8079,False
700,False
2963,False
7753,True
736,True
8262,False
5740,False
233,False
1010,False
4886,True
7132,True
7540,False
6401,False
2521,True
5460,False
8036,False
7792,False
7991,False
1643,False
6918,False
3836,True
3405,True
8570,True
19,True
3153,True
3465,False
4791,True
3457,True
319,False
7906,False
3971,False
3107,False
4339,True
766,True
7786,True
7003,False
5563,False
1747,False
8421,False
2549,True
7796,False
733,True
1598,False
169,True
7238,False
3397,False
5095,False
3105,True
6263,True
1721,True
2716,False
8,True
7545,False
8327,True
2592,True
6109,False
2680,True
1076,True
7191,True
6410,False
5086,True
1671,True
7813,False
3458,False
2908,True
4010,True
5733,True
1642,True
1691,True
1732,True
1005,True
1512,True
1417,False
1545,False
5365,False
1323,True
3541,False
3534,True
5212,False
4885,False
6049,False
5044,True
6440,True
7337,True
1147,True
921,True
1483,False
3058,True
2517,False
5756,False
5148,True
7214,False
5438,True
3528,False
5397,False
6334,True
3404,True
1568,True
7653,False
4331,True
4335,True
2862,True
2221,False
4686,True
1374,True
2970,True
7550,True
99,False
8215,False
1758,False
1864,False
7111,True
6911,True
2648,True
2061,False
6624,False
291,False
1739,True
5965,True
7059,False
2288,True
2002,True
668,True
7401,True
4273,True
1744,False
3146,True
1954,True
5378,True
4411,False
8483,True
6175,False
3231,True
1061,True
1597,False
1339,False
2699,False
8354,True
3755,False
1287,True
2303,True
6336,True
4773,True
1142,False
7878,False
2233,True
4587,False
3728,True
1527,False
8653,True
6289,False
1383,False
7876,True
4668,True
5952,False
5668,False
6669,False
6223,True
856,False
8619,False
8561,True
8119,True
5119,False
1195,False
5317,True
8241,False
4617,True
1559,False
5307,False
2388,False
7937,False
1017,False
5517,True
8221,True
4055,False
4813,True
8159,False
8189,False
8222,False
2997,False
6161,False
2609,True
868,True
483,False
457,True
1562,False
7867,False
3039,True
8041,True
330,True
5540,False
2263,True
1263,False
4209,False
763,True
8428,True
8485,True
1156,False
7528,True
1680,False
2287,True
6383,True
5544,True
2499,False
2516,False
1297,False
5871,False
4620,False
2157,False
6583,True
4868,True
1746,False
6935,True
6531,True
7946,True
3003,False
8218,True
7930,True
3078,True
1068,False
2399,False
540,True
5800,True
8318,True
7819,False
3964,False
4115,False
2245,True
2960,True
7596,False
908,False
3080,True
7198,False
1467,False
7603,False
5225,False
3428,True
2605,False
5282,True
5804,True
2883,False
1084,False
2483,True
248,False
7865,True
3723,False
4883,False
4767,True
263,True
1870,False
4151,True
8548,False
7463,True
532,True
2999,False
4354,False
8174,True
1491,True
8576,False
4866,True
7708,False
1586,True
3781,True
5414,True
8236,False
4343,False
7997,True
1193,False
7622,True
2673,False
2771,False
4625,True
8290,False
7697,False
8624,True
7476,True
6133,True
1867,True
6927,False
7539,False
217,False
6686,False
2025,False
2473,True
2304,False
6165,False
2318,False
3298,True
1659,True
6251,True
8668,True
4950,True
8657,False
8456,False
1027,True
7023,True
3065,False
5751,True
2939,True
1226,True
50,False
6378,False
7621,True
7444,False
5362,False
8691,False
7970,True
5617,False
4568,True
3268,False
4110,True
2588,False
2110,False
2691,True
4252,True
6597,False
5246,True
101,False
3529,False
8207,False
8611,True
8273,False
6711,True
7732,False
8513,True
5597,False
2531,False
7422,True
7038,False
7121,True
2944,False
8444,False
5039,True
3477,False
3346,True
7349,True
1400,True
3794,True
6762,False
6589,True
4022,True
4336,True
4047,False
1992,False
1665,True
2570,False
4001,True
2882,False
1253,False
6515,False
3411,False
5369,True
4147,True
8047,False
4945,True
180,True
5882,False
4050,False
2138,False
1783,True
349,False
8574,True
3574,False
1945,False
2812,False
4371,False
3125,False
5480,False
2840,True
3698,True
3969,True
2522,True
1501,False
1162,True
5199,True
2510,False
2692,False
1127,True
6486,False
6696,False
748,False
4890,False
3937,True
625,True
3365,True
8108,False
4604,False
676,True
3538,True
4280,True
6001,True
4936,True
1295,False
8466,True
3133,False
6603,True
3761,False
4934,True
5515,True
7675,False
6041,True
5523,True
710,False
1569,False
2943,True
4347,True
6215,False
8500,False
6595,False
3307,True
6913,False
4861,False
7765,False
586,False
8094,True
5371,True
7016,True
4913,True
6299,False
3290,False
8238,True
8269,False
2114,False
4373,True
4222,False
5893,True
172,True
6366,True
1741,True
3558,True
1649,False
3055,False
119,False
4525,False
267,True
2131,False
5138,False
7451,True
2317,True
2778,False
7272,True
3805,True
1002,True
8246,False
1544,False
5790,False
3879,True
2291,False
1718,True
3396,False
533,False
4731,False
1775,True
6051,False
65,True
5389,True
3777,True
7152,False
2456,True
354,False
6309,True
743,False
6216,False
3301,False
5180,True
2647,False
2897,True
940,False
7173,False
7071,True
472,True
6494,False
5412,True
8565,False
4210,True
6741,False
6868,True
1617,False
323,False
5484,False
4947,False
6975,False
1421,True
866,True
5679,False
1516,True
841,False
8012,False
730,False
5633,False
2826,False
4166,True
5660,True
6658,False
7289,False
7013,False
5661,True
1149,True
833,False
7971,False
7899,False
518,True
5156,True
3717,False
3773,False
2921,False
1038,False
2698,True
4844,False
3774,True
5041,False
8146,False
1244,False
2987,True
2063,False
2646,False
7944,True
1330,True
5001,True
7727,True
5457,False
8497,True
6307,False
5023,True
5824,True
4716,False
8582,False
1432,False
6858,True
4436,False
7230,True
2992,False
5970,False
2753,False
4401,True
4191,False
6853,False
1768,False
3966,True
6427,True
4194,False
5594,True
6348,False
6182,False
6628,True
6317,False
177,True
6682,True
132,False
8393,True
2554,True
4750,True
1075,True
1373,False
0,False
2115,True
6247,False
3063,False
1543,False
7631,True
4881,True
1438,True
6582,False
1803,False
3181,True
4684,True
149,False
5059,False
4789,True
4787,False
1765,False
411,True
408,True
7366,False
4447,True
7611,False
157,False
6773,False
3299,True
7988,False
7499,True
1437,False
6224,True
6432,True
199,False
2888,True
712,False
4712,False
8040,False
37,False
4730,False
7237,False
2884,False
7835,False
4800,True
3470,True
5107,False
5381,False
7650,False
2579,True
4081,True
4174,False
7018,True
2249,True
5731,True
1730,False
927,True
8345,False
879,False
994,True
1123,False
8452,False
3035,False
95,True
6560,True
3872,False
7137,False
7981,True
6501,True
5794,True
6556,False
3469,True
5270,False
6978,False
4080,False
4386,False
5780,True
794,False
4103,True
2275,False
4511,False
1595,False
6912,False
7171,True
5849,True
251,False
4279,True
334,True
2638,True
2132,False
4518,True
5103,False
8473,False
8316,False
6055,True
1022,True
1298,False
2684,True
2199,False
6942,False
1420,False
2337,True
8641,True
6485,True
5706,False
1183,True
1688,True
2067,True
2864,True
3989,False
8237,False
3921,False
6129,True
3077,True
6476,False
1046,False
2833,False
7044,True
4148,False
1726,True
550,False
80,False
7696,False
3656,True
3933,True
2412,False
465,False
3025,True
4323,False
7781,True
1078,False
3889,True
8325,False
2900,False
7512,False
2569,True
1346,True
3686,True
2133,True
3443,False
1087,True
6691,True
503,False
1740,True
274,True
4446,True
3132,True
8598,True
4651,True
8369,False
4288,True
683,False
1090,False
997,False
4284,False
6860,False
4506,False
744,True
8631,True
1233,False
6548,False
5614,False
3437,False
1626,False
2847,False
7465,False
4756,True
982,False
79,True
5761,True
7787,False
6834,True
1790,False
6807,True
6061,True
2464,False
445,True
8042,False
2751,False
6169,True
1199,True
8579,True
7864,True
68,False
48,False
1053,False
8084,False
8451,False
7514,False
2874,True
5281,True
393,False
5021,False
230,False
41,True
8594,True
5550,True
7380,True
3979,True
4763,True
3296,True
6663,True
6143,False
3869,True
7340,False
6997,False
7313,True
2344,True
61,True
5900,True
6719,True
4918,True
402,False
332,False
7630,False
1009,False
6781,True
7347,False
7336,False
6539,False
6646,False
4593,True
6726,True
4981,True
2760,True
7199,True
3434,False
3593,False
4367,False
7228,True
5057,False
706,True
2880,False
5908,False
8124,True
6946,True
3454,False
696,True
1103,True
8143,False
379,False
7436,True
1615,True
5927,True
8166,True
8128,True
381,True
2057,False
7065,False
5935,False
1176,False
4975,True
5285,False
6218,False
3932,False
6930,True
1880,True
8626,False
6210,False
8682,True
5783,True
858,True
1928,False
7605,True
8580,True
8613,False
1406,True
5339,True
4253,True
2246,True
5709,True
6830,True
7185,False
5278,False
7951,True
3799,False
2894,False
5356,False
4994,True
3204,False
1426,True
4745,False
5813,True
214,False
6679,False
5478,True
862,True
7745,False
4554,False
5770,True
7932,True
181,True
4231,False
6003,True
3145,True
1322,False
2478,True
1402,False
5990,False
8147,False
6883,True
8359,False
544,False
6478,True
6351,True
7248,True
2094,True
8054,False
8409,True
5945,False
3128,True
3662,False
6613,True
7197,True
7220,True
8467,True
8573,True
1349,True
5632,True
2885,True
6591,False
6867,True
8075,False
8011,True
5046,True
7231,False
4129,False
7925,True
8294,True
1281,False
2036,False
2574,False
7138,True
3605,True
2111,True
7413,False
7707,False
5670,True
7303,False
3207,True
6134,True
1606,False
4113,True
7519,False
7874,True
4829,True
6765,False
576,True
1793,False
1166,False
5787,True
415,True
7268,True
7755,True
7306,True
759,True
3123,False
1201,False
3646,True
1429,False
6839,False
8660,False
7729,False
6608,False
328,True
6201,False
4515,True
2650,False
6280,False
2794,False
4953,True
1111,False
5562,True
1509,False
6231,False
8603,True
3570,True
1832,True
7094,False
3886,True
4678,True
3680,True
5062,False
970,True
4048,True
3282,True
8275,False
5072,False
2865,False
6091,True
1282,True
6554,False
7314,True
8360,True
4535,True
1699,True
7649,False
1430,False
3044,False
4698,True
4104,True
6470,True
1616,False
1957,False
740,True
5206,True
7331,True
2582,False
3464,True
5774,False
8659,False
4753,True
4714,False
8102,False
7716,False
6545,True
8412,True
435,False
1334,False
3651,True
308,False
4058,True
87,True
2523,True
7466,False
1020,False
6764,True
6306,True
3257,True
6337,True
1631,False
6810,False
6832,True
8595,True
257,True
4190,False
288,True
2572,False
4313,False
5102,True
2918,False
5296,True
4602,False
4404,True
6961,True
737,True
1794,False
5697,False
7461,True
543,True
3377,True
6535,False
8025,False
5483,False
7838,False
3785,True
2484,True
2984,False
8600,False
6394,False
800,False
6014,True
56,False
69,False
5786,False
711,True
8037,False
265,True
4012,False
1369,True
7477,True
1472,False
6932,True
3209,False
5722,False
4776,True
4863,True
6631,True
1670,True
4942,True
7181,False
5395,True
1919,True
6702,True
6397,False
7597,True
7965,True
4932,False
8374,False
8484,True
751,False
2893,True
3265,False
2201,True
476,True
2029,False
5944,True
3024,True
211,True
468,True
4764,False
2301,False
8348,True
6749,False
1025,False
2842,False
7889,False
1922,False
6567,False
6607,True
3624,True
4534,True
773,True
5294,False
3269,False
6246,True
5509,True
641,True
7636,False
196,True
5652,True
1918,True
6325,True
6698,False
1108,True
4769,False
5196,True
7841,True
5220,True
5909,True
2586,False
3370,False
957,True
6114,True
4983,True
3820,False
4180,True
5876,False
1261,False
118,True
6127,False
4077,True
7288,True
4722,True
5650,True
3884,False
1897,True
5858,False
6969,False
7030,True
1172,True
7399,True
8242,True
1578,False
6076,True
3753,False
1575,True
1656,False
2835,False
6846,False
6551,True
4516,True
5867,True
4880,True
3256,True
3092,False
8184,False
7666,True
6687,True
5820,True
815,False
4647,True
618,True
5213,True
5351,True
4901,True
1042,True
8596,True
1536,True
1074,False
8127,True
2439,True
2829,False
179,True
7886,False
5091,True
8517,False
4939,False
5669,False
2498,True
6057,True
6274,True
6916,False
3668,False
7644,True
1345,True
3375,False
5692,True
7831,True
5418,False
6524,True
5364,True
1662,True
6000,True
6429,False
1277,False
1623,False
2142,False
4888,True
4574,True
3734,False
1480,True
745,True
8634,True
6620,True
7704,True
6462,False
747,True
1817,False
5769,True
5035,True
6157,False
7078,True
1163,False
4949,True
8379,True
6171,False
4412,True
4988,True
7761,False
5874,False
6063,False
300,True
1144,False
6234,False
4902,False
2145,False
3847,True
2887,True
1561,False
7154,False
6575,False
3349,False
2876,False
3968,False
2316,False
1157,False
4290,True
486,True
1180,False
5532,True
2225,False
6243,False
5129,False
2465,True
7049,True
5417,False
3946,True
6204,False
4907,True
5910,True
3279,True
1558,False
5821,False
8430,True
5698,True
6092,True
7694,False
665,True
6357,True
4690,False
642,False
2860,True
176,False
7130,False
7862,False
786,False
8145,False
449,True
5702,True
3460,True
337,True
3784,False
91,False
5627,True
4507,True
7565,True
7897,False
4927,True
530,False
4522,True
996,False
3994,False
2441,False
2252,True
4870,True
5973,False
106,True
8688,False
5092,False
1427,True
1018,True
3617,True
131,False
5885,False
4999,False
3244,True
2458,False
2945,False
2471,False
1915,False
4352,False
4112,False
3131,False
7607,False
2227,True
8343,False
1777,False
4474,True
6296,True
694,False
5552,True
4296,False
5272,True
167,False
1981,False
367,False
2770,False
6725,True
4383,True
2676,False
835,False
6985,True
4350,False
6110,False
2260,True
4341,True
3771,False
1888,True
5300,False
5130,True
6006,True
5830,True
5828,False
6483,True
8202,False
7885,True
6592,True
4304,True
3567,False
2495,True
4303,False
100,False
5165,True
2223,True
5928,True
4407,True
8482,False
6062,True
1535,True
6498,True
6119,False
2215,True
6710,True
2087,False
1222,True
3842,True
1315,False
7854,False
1962,False
1465,True
3424,False
2802,True
5283,True
8144,True
4595,False
4169,True
1550,False
4372,True
6651,True
6416,False
7853,False
8163,False
1650,True
73,False
1728,False
2628,True
7945,False
3478,True
6601,False
3248,False
4302,False
2453,True
1701,False
4827,False
1126,False
6382,True
1203,True
3819,False
5313,True
5972,True
4591,True
8063,True
2164,True
286,True
31,False
2955,False
4512,True
4013,True
7812,True
3002,False
168,False
1839,False
2008,False
8274,False
5277,True
2006,True
7664,False
4322,False
4270,True
8113,True
805,True
4139,True
2144,True
1926,False
6179,True
1153,False
1952,True
4649,False
1242,True
5700,True
4196,True
620,False
547,False
5171,True
1737,False
7846,True
26,False
7661,False
8086,True
8462,False
7175,False
3187,True
1302,False
5934,True
6093,False
